RECAREAID,ACTIVITYID
28582,29
28582,31
28584,50
28584,51
28584,64
28586,50
28586,51
28586,64
28590,42
28590,62
28590,64
28590,70
28590,71
28592,42
28592,43
28592,50
28592,79
28592,91
28594,50
28594,51
28596,29
28596,30
28596,31
28596,33
28598,29
28598,31
28600,50
28600,51
28602,29
28602,31
28602,44
28604,42
28604,44
28604,78
28604,84
28606,29
28606,31
28608,42
28608,44
28608,78
28608,79
28610,29
28610,31
28610,44
28612,50
28612,51
28614,50
28614,51
28614,64
28616,50
28616,51
28618,50
28618,51
28620,50
28620,51
28622,42
28622,44
28622,79
28624,42
28624,44
28624,70
28626,29
28626,31
28626,33
28626,44
28628,42
28628,44
28630,24
28630,50
28634,50
28634,51
28640,50
28640,51
28642,50
28642,51
28644,50
28644,51
28648,50
28648,51
28650,104
28650,50
28650,51
28652,50
28652,51
28656,50
28656,51
28658,50
28658,51
28660,50
28664,50
28664,51
28666,50
28666,51
28668,50
28668,51
28670,50
28670,51
28678,50
28680,50
28686,50
28686,91
28770,42
28770,43
28770,50
28775,104
28775,24
28775,29
28775,43
28775,50
28775,51
28777,24
28777,29
28777,31
28777,32
28777,33
28777,42
28777,50
28777,62
28777,64
28777,70
28777,71
28777,93
28791,29
28791,42
28791,50
28791,70
28791,71
28791,78
28791,79
28791,82
28793,42
28793,50
28793,70
28793,71
28793,82
28795,42
28795,78
28797,42
28797,78
28797,79
28801,63
28813,104
28813,119
28813,29
28813,30
28813,31
28813,42
28813,50
28813,70
28813,71
28813,78
28813,82
28813,93
28815,29
28815,31
28815,42
28815,50
28815,71
28815,78
28815,82
28819,119
28825,119
28825,29
28825,42
28825,70
28825,79
28827,29
28827,70
28827,78
28835,33
28835,42
28835,50
28835,70
28837,121
28837,42
28837,50
28837,70
28839,29
28839,31
28839,64
28839,71
28843,29
28843,62
28843,63
28843,64
28843,70
28843,79
28845,29
28845,62
28845,63
28845,64
28845,70
28845,79
28847,29
28847,62
28847,63
28847,64
28847,70
28847,79
28849,29
28849,62
28849,63
28849,64
28849,70
28849,79
28853,29
28853,42
28853,50
28853,70
28853,71
28853,78
28853,79
28853,82
28855,29
28855,42
28855,50
28855,70
28855,78
28855,79
28857,42
28857,70
28857,78
28857,79
28861,29
28861,42
28861,50
28861,63
28861,70
28861,78
28861,82
28863,29
28863,42
28863,63
28863,70
28863,78
28863,79
28863,82
28867,42
28867,64
28867,70
28867,78
28867,82
28869,24
28869,29
28869,33
28869,42
28869,50
28869,70
28869,82
28888,34
28888,43
28888,79
28892,104
28892,24
28892,50
28892,51
28892,93
28894,101
28894,104
28894,24
28894,43
28894,50
28894,70
28894,93
28894,94
28898,105
28898,119
28898,64
28902,50
28902,51
28904,104
28904,30
28904,50
28904,51
28904,62
28904,64
28906,32
28906,42
28906,44
28906,50
28906,64
28906,70
28906,78
28906,79
28906,88
28906,92
28906,93
28908,50
28908,93
28918,105
28918,29
28918,42
28918,43
28918,50
28918,51
28918,62
28918,63
28918,64
28918,71
28918,78
28918,79
28918,91
28918,92
28920,104
28920,24
28920,29
28920,43
28920,50
28920,51
28920,54
28920,62
28920,70
28920,71
28920,91
28920,93
28922,104
28922,24
28922,29
28922,42
28922,43
28922,44
28922,50
28922,51
28922,54
28922,62
28922,70
28922,71
28922,78
28922,79
28922,92
28922,93
28922,94
28924,105
28924,29
28924,43
28924,51
28924,64
28924,70
28924,71
28926,104
28926,29
28926,31
28926,42
28926,43
28926,44
28926,50
28926,51
28926,54
28926,62
28926,70
28926,91
28926,93
28932,42
28932,78
28932,79
28934,50
28934,91
28934,92
28936,104
28936,50
28936,51
28944,105
28944,29
28944,31
28944,43
28944,50
28944,51
28944,54
28944,62
28944,63
28944,64
28944,70
28944,71
28946,104
28946,29
28946,43
28946,50
28946,51
28946,54
28946,70
28946,71
28950,24
28950,29
28950,31
28950,43
28950,44
28950,50
28950,51
28950,62
28950,63
28950,70
28952,105
28952,29
28952,31
28952,42
28952,43
28952,44
28952,50
28952,51
28952,54
28952,62
28952,70
28954,105
28954,119
28954,64
28956,24
28956,50
28956,54
28956,93
28964,50
28964,51
28964,64
28964,88
28964,91
28968,105
28968,119
28968,70
28970,105
28970,119
28970,70
28974,104
28974,24
28974,29
28974,31
28974,43
28974,50
28974,51
28974,54
28974,62
28974,70
28974,71
28974,91
28974,93
28976,42
28976,43
28976,78
28976,79
28978,50
28980,34
28980,43
28990,50
28996,104
28996,34
28996,43
28996,50
28996,51
29012,104
29012,50
29012,51
29014,50
29020,104
29020,50
29026,101
29026,104
29026,24
29026,30
29026,32
29026,50
29026,51
29026,54
29026,62
29026,91
29026,92
29026,93
29038,30
29038,34
29038,43
29038,50
29038,51
29038,70
29038,94
29044,105
29044,119
29044,64
29048,104
29048,42
29048,50
29048,51
29052,105
29052,119
29052,62
29056,104
29056,30
29056,50
29056,51
29070,104
29070,24
29070,50
29070,51
29076,50
29080,104
29080,30
29080,50
29082,42
29082,50
29082,64
29082,70
29092,50
29102,104
29102,24
29102,30
29102,34
29102,50
29102,51
29106,42
29106,43
29106,50
29110,50
29110,93
29116,34
29116,50
29116,64
29118,105
29118,119
29118,64
29118,70
29120,50
29124,105
29124,29
29124,31
29124,43
29124,44
29124,51
29124,70
29124,79
29128,105
29128,29
29128,42
29128,43
29128,44
29128,51
29128,70
29128,91
29128,92
29130,42
29130,43
29130,50
29134,50
29134,51
29136,50
29140,34
29140,42
29140,43
29140,50
29144,50
29150,105
29150,29
29150,43
29150,44
29150,51
29150,70
29150,79
29152,42
29152,78
29152,79
29154,105
29154,70
29156,34
29156,42
29156,79
29158,104
29158,105
29158,29
29158,31
29158,43
29158,44
29158,50
29158,51
29158,70
29158,79
29160,42
29160,70
29160,78
29160,79
29162,29
29162,42
29162,44
29162,50
29162,51
29162,54
29162,56
29162,62
29162,70
29162,78
29162,79
29162,92
29164,42
29164,43
29164,78
29166,42
29166,70
29166,78
29166,79
29170,104
29170,29
29170,31
29170,43
29170,50
29170,51
29170,54
29170,62
29170,70
29170,91
29172,43
29172,50
29172,70
29172,71
29186,50
29188,42
29188,50
29188,78
29188,79
29194,105
29194,29
29194,31
29194,42
29194,43
29194,50
29194,51
29194,54
29194,62
29194,70
29194,78
29194,79
29200,105
29200,42
29200,70
29208,104
29208,30
29208,50
29208,93
29212,104
29212,50
29212,51
29216,50
29218,104
29218,105
29218,118
29218,29
29218,31
29218,43
29218,50
29218,51
29218,54
29218,70
29218,79
29224,104
29224,50
29224,51
29224,54
29228,105
29228,29
29228,42
29228,43
29228,50
29228,51
29228,70
29228,91
29228,92
29230,42
29230,43
29230,70
29232,42
29232,70
29234,29
29234,42
29234,43
29234,50
29234,51
29234,54
29234,70
29234,78
29234,79
29234,91
29234,93
29238,104
29238,30
29238,34
29238,50
29244,105
29244,119
29244,43
29256,30
29256,34
29256,50
29264,50
29270,64
29270,89
29284,70
29284,71
29296,101
29296,24
29296,42
29296,50
29296,54
29296,62
29296,91
29296,92
29296,93
29296,94
29300,104
29300,29
29300,31
29300,43
29300,50
29300,51
29300,54
29300,64
29300,70
29306,101
29306,105
29306,43
29306,50
29306,54
29306,91
29306,92
29306,94
29362,104
29362,105
29362,29
29362,30
29362,31
29362,43
29362,50
29362,51
29362,54
29362,94
29376,30
29376,43
29376,50
29376,51
29376,54
29388,105
29388,29
29388,31
29388,43
29388,50
29388,51
29388,54
29388,62
29388,63
29404,105
29404,29
29404,43
29404,50
29404,54
29404,93
29404,94
29406,70
29406,71
29408,50
29408,70
29408,93
29438,105
29438,29
29438,31
29438,43
29438,50
29438,51
29438,54
29438,62
29438,91
29438,94
29440,105
29440,29
29440,31
29440,43
29440,50
29440,54
29440,63
29440,94
29450,101
29450,105
29450,43
29450,50
29450,54
29450,62
29450,91
29450,92
29450,94
29468,101
29468,105
29468,43
29468,50
29468,51
29468,54
29468,62
29468,64
29468,68
29468,91
29468,92
29468,94
29476,104
29476,30
29476,34
29476,50
29476,51
29478,105
29478,29
29478,50
29478,54
29478,55
29478,56
29478,62
29478,63
29478,64
29478,70
29478,94
29480,104
29480,50
29480,93
29482,104
29482,50
29482,51
29484,104
29484,50
29484,51
29486,104
29486,24
29486,34
29486,50
29486,51
29486,91
29486,92
29486,93
29488,104
29488,105
29488,24
29488,29
29488,30
29488,31
29488,33
29488,34
29488,42
29488,43
29488,50
29488,51
29488,54
29488,62
29488,63
29488,64
29488,70
29488,71
29490,105
29490,29
29490,31
29490,43
29490,44
29490,62
29490,63
29490,64
29494,104
29494,42
29494,50
29494,51
29494,91
29496,104
29496,50
29496,51
29500,34
29500,42
29500,50
29500,51
29500,62
29500,64
29506,104
29506,24
29506,34
29506,50
29508,104
29508,24
29508,34
29508,50
29508,51
29508,91
29518,104
29518,24
29518,34
29518,42
29518,50
29518,51
29518,54
29518,91
29522,105
29522,29
29522,31
29522,43
29522,50
29522,51
29522,62
29522,63
29522,64
29524,29
29526,104
29526,24
29526,30
29526,34
29526,43
29526,50
29526,51
29526,91
29528,104
29528,34
29528,50
29530,101
29530,105
29530,42
29530,50
29530,51
29530,54
29530,62
29530,63
29530,64
29530,91
29530,92
29530,94
29542,42
29542,43
29546,105
29546,29
29546,31
29546,43
29546,50
29546,51
29546,62
29546,63
29546,64
29552,104
29552,50
29552,51
29558,105
29558,29
29558,31
29558,42
29558,51
29558,62
29558,63
29558,64
29558,70
29558,78
29558,79
29560,70
29564,105
29564,29
29564,33
29564,43
29564,62
29564,63
29564,64
29564,71
29568,105
29568,29
29568,31
29568,43
29568,62
29568,63
29568,64
29580,101
29580,105
29580,42
29580,43
29580,50
29580,51
29580,54
29580,78
29582,101
29582,105
29582,42
29582,43
29582,50
29582,51
29582,54
29582,78
29584,79
29586,119
29594,104
29594,31
29594,34
29594,50
29600,104
29600,29
29600,50
29600,51
29600,54
29600,70
29610,104
29610,34
29610,50
29610,51
29610,91
29612,105
29612,29
29612,31
29612,42
29612,43
29612,50
29612,51
29612,62
29612,63
29612,64
29612,70
29614,43
29616,105
29616,29
29616,54
29616,55
29616,62
29616,63
29616,64
29616,70
29616,94
29626,42
29626,79
29630,29
29630,31
29630,42
29630,50
29630,51
29630,62
29630,63
29630,64
29630,79
29632,104
29632,24
29632,30
29632,50
29632,51
29636,104
29636,24
29636,34
29636,50
29636,93
29642,24
29642,30
29642,34
29642,50
29642,51
29642,64
29646,24
29646,50
29646,51
29646,92
29886,50
29886,51
29886,70
29892,50
29892,63
29892,64
29898,64
29898,82
29902,50
29902,63
29902,64
29902,70
29906,118
29906,29
29906,50
29906,64
29908,33
29908,43
29908,50
29908,62
29908,64
29908,79
29910,50
29910,70
29910,71
29910,82
29918,120
29918,62
29942,24
29942,26
29942,50
29942,64
29942,70
29946,50
29958,104
29958,50
29958,51
29958,70
29976,103
29976,104
29976,24
29976,43
29976,50
29976,70
29978,103
29978,119
29978,50
29996,50
29996,64
29996,70
29996,71
30006,79
30008,29
30008,50
30008,64
30026,120
30026,50
30026,51
30026,64
30026,70
30028,120
30028,70
30083,29
30083,42
30083,62
30083,70
30085,29
30085,31
30085,33
30085,42
30085,50
30085,70
30085,71
30085,78
30085,82
30089,50
30089,64
30089,70
30091,50
30091,51
30091,64
30091,70
30091,71
30091,79
30093,104
30093,30
30097,106
30099,29
30099,54
30103,29
30103,31
30103,42
30103,50
30103,70
30103,71
30103,78
30103,82
30109,42
30109,50
30109,70
30109,79
30109,82
30111,42
30111,70
30113,29
30113,31
30113,42
30113,50
30113,63
30113,70
30113,71
30113,79
30117,106
30117,54
30123,42
30123,50
30123,51
30123,70
30123,71
30123,79
30127,93
30133,106
30135,42
30135,79
30137,42
30137,79
30139,29
30139,50
30139,51
30147,29
30147,31
30147,42
30147,70
30147,71
30147,79
30147,82
30149,106
30151,106
30157,29
30157,31
30157,42
30157,50
30157,62
30157,70
30157,71
30157,79
30157,82
30159,29
30159,43
30159,50
30159,70
30161,104
30161,30
30165,29
30165,54
30169,42
30169,79
30171,42
30171,79
30173,42
30173,79
30175,105
30175,64
30177,106
30187,106
30191,50
30191,70
30200,29
30200,34
30200,42
30200,50
30200,70
30200,71
30200,78
30200,79
30204,78
30206,34
30206,42
30206,50
30206,79
30208,29
30208,42
30208,50
30208,70
30208,71
30208,79
30210,29
30210,42
30210,70
30210,78
30218,104
30218,29
30218,30
30218,31
30218,33
30218,34
30218,42
30218,50
30218,64
30218,70
30218,71
30218,79
30218,82
30220,104
30220,30
30222,104
30222,30
30224,29
30224,31
30224,33
30224,42
30224,50
30224,70
30224,71
30224,79
30224,82
30226,34
30226,50
30228,70
30230,104
30230,24
30230,29
30230,30
30230,34
30230,42
30230,50
30230,70
30230,78
30232,29
30232,42
30232,70
30232,78
30234,34
30234,42
30234,70
30234,78
30240,42
30242,29
30242,42
30242,78
30244,104
30244,30
30246,104
30246,30
30248,29
30248,42
30250,42
30250,56
30254,104
30254,30
30256,29
30256,31
30256,34
30256,42
30256,50
30256,70
30256,71
30256,78
30256,79
30256,82
30258,29
30258,31
30258,71
30260,42
30260,70
30260,78
30262,34
30262,42
30262,78
30264,29
30264,42
30264,50
30264,70
30266,29
30266,31
30266,42
30266,70
30266,79
30266,82
30268,29
30268,31
30268,42
30268,78
30270,29
30270,34
30270,42
30270,78
30272,29
30272,31
30272,34
30272,42
30272,78
30274,104
30274,24
30274,29
30274,31
30274,32
30274,33
30274,34
30274,42
30274,50
30274,70
30274,71
30274,78
30274,79
30274,82
30274,93
30276,93
30278,32
30278,34
30278,93
30280,93
30282,93
30284,29
30284,31
30284,42
30284,50
30284,70
30284,71
30284,78
30286,24
30286,29
30286,31
30286,33
30286,42
30286,50
30286,70
30286,71
30286,79
30286,82
30288,42
30288,78
30290,29
30290,31
30290,42
30290,50
30290,71
30290,79
30292,50
30294,93
30296,42
30296,70
30296,71
30296,82
30304,42
30304,43
30306,42
30306,43
30307,42
30307,43
30308,42
30308,43
30309,42
30310,42
30311,42
30311,43
30312,42
30312,43
30313,42
30314,42
30315,42
30317,38
30318,38
30319,38
30320,38
30321,38
30322,38
30324,104
30324,29
30324,34
30324,42
30324,50
30324,51
30324,54
30324,55
30324,62
30324,79
30325,38
30328,104
30328,119
30328,120
30328,29
30328,50
30328,62
30328,70
30328,73
30329,104
30329,118
30329,120
30329,24
30329,29
30329,34
30329,50
30329,54
30329,55
30329,62
30329,68
30329,73
30330,104
30330,30
30330,34
30330,38
30330,50
30330,51
30330,91
30330,92
30331,33
30331,42
30331,64
30333,118
30333,120
30333,24
30333,55
30342,37
30354,101
30354,104
30354,105
30354,119
30354,24
30354,29
30354,30
30354,33
30354,34
30354,42
30354,43
30354,50
30354,51
30354,54
30354,64
30354,70
30354,71
30354,78
30354,79
30354,89
30354,91
30354,92
30354,93
30364,104
30364,24
30364,30
30364,34
30364,43
30364,50
30364,93
30368,89
30370,24
30370,29
30370,43
30370,50
30386,24
30386,29
30386,43
30392,104
30392,42
30392,50
30392,51
30402,24
30402,29
30402,43
30402,50
30402,93
30406,24
30406,29
30406,43
30406,50
30406,93
30418,104
30418,30
30418,34
30418,50
30448,24
30448,33
30448,50
30448,71
30452,119
30456,105
30456,119
30462,104
30462,24
30462,29
30462,30
30462,50
30462,51
30462,93
30466,24
30466,29
30466,43
30466,50
30466,93
30476,42
30476,70
30478,29
30478,42
30478,50
30478,93
30482,105
30482,119
30482,64
30484,24
30484,29
30484,43
30484,50
30484,93
30488,29
30490,104
30490,24
30490,50
30490,51
30490,93
30498,105
30498,119
30498,64
30504,24
30504,29
30504,43
30504,50
30510,105
30510,119
30514,24
30514,29
30514,43
30514,50
30526,101
30526,24
30526,43
30526,50
30526,54
30530,42
30530,78
30532,70
30558,91
30560,105
30560,119
30562,105
30562,119
30588,101
30588,119
30588,64
30596,24
30596,29
30596,43
30596,50
30612,24
30612,29
30612,43
30612,50
30612,93
30630,105
30630,119
30634,24
30634,29
30634,43
30634,50
30636,42
30636,70
30636,78
30646,42
30654,24
30654,29
30654,42
30654,43
30654,50
30654,79
30656,104
30656,50
30656,51
30660,33
30660,43
30660,71
30674,104
30674,105
30674,119
30674,120
30674,24
30674,29
30674,30
30674,33
30674,34
30674,42
30674,43
30674,50
30674,51
30674,54
30674,64
30674,70
30674,71
30674,89
30674,91
30674,92
30674,93
30678,104
30678,29
30678,43
30678,50
30678,54
30678,64
30680,105
30680,119
30680,64
30688,105
30688,119
30688,64
30696,104
30696,30
30696,50
30706,105
30706,119
30706,64
30708,105
30708,92
30716,119
30716,64
30738,119
30738,64
30740,104
30740,50
30740,51
30748,104
30748,30
30748,50
30798,29
30798,54
30800,50
30836,104
30836,43
30836,50
30836,51
30838,89
30842,105
30842,119
30844,70
30848,104
30848,42
30848,50
30848,51
30852,29
30852,42
30854,29
30854,42
30856,104
30856,24
30856,42
30856,50
30856,51
30856,93
30858,24
30858,50
30858,70
30860,24
30860,29
30860,33
30860,43
30860,50
30860,71
30864,105
30864,119
30866,24
30866,29
30866,43
30866,50
30866,54
30868,105
30868,119
30868,120
30868,50
30868,64
30870,34
30870,42
30870,44
30872,105
30872,119
30876,105
30876,119
30880,104
30880,105
30880,119
30880,24
30880,29
30880,30
30880,33
30880,42
30880,43
30880,44
30880,50
30880,51
30880,54
30880,64
30880,70
30880,71
30880,78
30880,91
30880,92
30880,93
30882,105
30882,119
30882,120
30882,50
30882,64
30902,50
30912,29
30916,43
30916,70
30918,119
30918,64
30928,104
30928,50
30928,51
30932,104
30932,42
30932,43
30932,50
30932,51
30946,29
30946,43
30946,54
30946,93
30948,43
30948,70
30958,29
30958,43
30962,105
30962,119
30962,64
30964,105
30964,119
30964,64
30968,119
30986,105
30986,119
30986,64
30998,104
30998,43
30998,50
30998,51
30998,54
31032,29
31032,43
31032,50
31032,54
31032,93
31038,29
31038,43
31038,54
31038,93
31040,105
31040,64
31048,33
31048,43
31048,71
31050,105
31050,119
31052,29
31052,43
31058,29
31058,43
31068,105
31068,119
31068,64
31072,42
31072,43
31072,50
31072,51
31078,24
31078,43
31078,50
31078,93
31080,24
31080,29
31080,42
31080,50
31080,78
31082,42
31082,43
31082,44
31082,70
31084,42
31084,50
31084,70
31084,78
31090,91
31102,119
31106,119
31114,119
31120,24
31120,29
31120,43
31120,50
31120,93
31126,43
31128,43
31130,43
31134,105
31134,119
31134,64
31138,119
31138,64
31140,42
31140,43
31140,50
31140,70
31158,119
31180,104
31180,119
31180,24
31180,29
31180,30
31180,31
31180,33
31180,42
31180,43
31180,50
31180,51
31180,62
31180,63
31180,64
31180,70
31180,78
31180,79
31180,82
31180,91
31180,92
31180,93
31184,101
31184,102
31184,104
31184,119
31184,24
31184,29
31184,30
31184,31
31184,33
31184,38
31184,42
31184,43
31184,50
31184,51
31184,62
31184,63
31184,64
31184,70
31184,78
31184,79
31184,82
31184,88
31184,90
31184,91
31184,92
31184,93
31186,29
31186,31
31186,32
31186,33
31186,43
31186,70
31198,104
31198,50
31198,51
31198,70
31200,29
31200,31
31200,43
31200,70
31210,29
31210,31
31210,32
31210,70
31214,104
31214,24
31214,50
31214,51
31214,93
31238,50
31238,70
31238,79
31246,104
31246,29
31246,30
31274,104
31274,50
31274,51
31274,93
31302,104
31302,50
31302,51
31302,93
31304,24
31304,29
31304,31
31304,32
31304,42
31304,64
31304,79
31306,29
31306,31
31306,43
31306,70
31314,50
31316,91
31316,92
31328,104
31328,29
31328,30
31332,29
31332,31
31332,63
31342,29
31342,31
31342,33
31342,43
31342,62
31342,63
31342,70
31348,119
31352,104
31352,50
31352,51
31358,50
31358,51
31362,64
31366,29
31366,31
31366,32
31366,33
31366,43
31370,29
31370,31
31370,32
31370,43
31370,64
31370,79
31374,91
31374,92
31384,64
31384,70
31410,91
31410,92
31414,104
31414,50
31416,50
31416,70
31432,29
31432,31
31432,42
31432,64
31432,70
31432,79
31448,29
31448,31
31448,42
31448,43
31454,29
31454,31
31454,33
31456,91
31456,92
31458,104
31458,29
31458,30
31460,29
31460,31
31460,42
31460,70
31460,78
31460,79
31460,82
31466,119
31466,50
31466,70
31516,38
31516,50
31562,118
31562,119
31562,120
31562,50
31562,64
31578,104
31578,29
31578,30
31582,24
31582,50
31584,91
31584,92
31590,29
31590,31
31590,33
31590,43
31590,64
31590,70
31594,64
31594,70
31666,29
31666,31
31666,50
31666,70
31672,29
31672,31
31672,50
31672,51
31672,63
31682,29
31682,43
31682,70
31696,50
31696,93
31700,104
31700,50
31700,51
31702,29
31702,31
31702,33
31702,63
31704,90
31704,91
31704,92
31706,119
31706,70
31708,29
31708,31
31708,33
31708,43
31708,50
31708,62
31708,63
31708,79
31710,119
31732,104
31732,29
31732,30
31732,50
31732,51
31736,29
31736,31
31736,50
31736,51
31736,63
31754,104
31754,29
31754,30
31760,90
31760,91
31760,92
31762,29
31762,31
31762,33
31762,42
31762,63
31762,64
31762,70
31762,79
31764,29
31764,42
31764,62
31764,79
31766,104
31766,24
31766,50
31768,104
31768,24
31768,50
31772,29
31772,31
31772,43
31772,50
31772,63
31772,64
31774,101
31774,24
31774,42
31774,43
31774,50
31774,62
31774,63
31774,64
31776,91
31784,62
31784,70
31792,63
31792,64
31792,70
31794,102
31794,119
31794,63
31794,70
31800,104
31800,50
31800,51
31800,63
31802,104
31802,50
31802,51
31802,62
31802,63
31802,64
31806,91
31824,104
31824,24
31824,50
31824,63
31826,104
31826,24
